Index,Open,High,Low,Close,Volume,Adjusted
2010/1/4,131.179993,132.970001,130.850006,132.449997,6155300,113.304536
2010/1/5,131.679993,131.850006,130.100006,130.850006,6841400,111.935822
2010/1/6,130.679993,131.490005,129.809998,130,5605300,111.208683
2010/1/7,129.869995,130.25,128.910004,129.550003,5840600,110.823732
2010/1/8,129.070007,130.919998,129.050003,130.850006,4197200,111.935822
2010/1/11,131.059998,131.059998,128.669998,129.479996,5730400,110.763844
2010/1/12,129.029999,131.330002,129,130.509995,8081500,111.644958
2010/1/13,130.389999,131.119995,129.160004,130.229996,6455400,111.405433
2010/1/14,130.550003,132.710007,129.910004,132.309998,7111800,113.184773
2010/1/15,132.029999,132.889999,131.089996,131.779999,8494400,112.731385
2010/1/19,131.630005,134.25,131.559998,134.139999,13916200,114.750251
2010/1/20,130.460007,131.149994,128.949997,130.25,15197500,111.422546
2010/1/21,130.470001,130.690002,128.059998,129,9608600,110.353231
2010/1/22,128.669998,128.889999,125.370003,125.5,10088600,107.359151
2010/1/25,126.330002,126.889999,125.709999,126.120003,5738500,107.889534
2010/1/26,125.919998,127.75,125.410004,125.75,7135300,107.573014
2010/1/27,125.82,126.959999,125.040001,126.330002,8719200,108.069178
2010/1/28,127.029999,127.040001,123.050003,123.75,9622200,105.862111
2010/1/29,124.32,125,121.900002,122.389999,11571200,104.698697
2010/2/1,123.230003,124.949997,122.779999,124.669998,7242900,106.649125
2010/2/2,124.790001,125.809998,123.949997,125.529999,5899900,107.384814
2010/2/3,125.160004,126.07,125.07,125.660004,4177100,107.496027
2010/2/4,125.190002,125.440002,122.900002,123,9126900,105.220523
2010/2/5,123.040001,123.720001,121.830002,123.519997,8617000,105.665355
2010/2/8,123.150002,123.220001,121.739998,121.879997,5718500,104.728745
2010/2/9,122.650002,124.199997,122.459999,123.209999,6044500,105.871586
2010/2/10,122.940002,123.650002,122.209999,122.809998,5219100,105.527873
2010/2/11,122.580002,124.199997,122.059998,123.730003,5089000,106.318414
2010/2/12,123.010002,124.050003,121.610001,124,8017700,106.550416
2010/2/16,124.910004,125.230003,124.110001,125.230003,6777300,107.60733
2010/2/17,125.5,126.529999,125.209999,126.330002,5827400,108.552534
2010/2/18,126.129997,128,126,127.809998,5525900,109.824261
2010/2/19,127.349998,128.059998,126.870003,127.190002,6303100,109.291513
2010/2/22,127.300003,127.43,126.309998,126.849998,3808100,108.999355
2010/2/23,126.480003,127.660004,126,126.459999,4591900,108.664238
2010/2/24,127.019997,128.270004,126.809998,127.589996,4782000,109.635219
2010/2/25,126.050003,127.239998,125.57,127.07,5658700,109.188398
2010/2/26,127.010002,128,126.739998,127.160004,4784200,109.265736
2010/3/1,127.5,128.830002,127.470001,128.570007,4577700,110.47732
2010/3/2,128.699997,129.089996,127.129997,127.419998,6013300,109.489143
2010/3/3,127.730003,128.020004,126.68,126.879997,6390000,109.025133
2010/3/4,127.07,127.07,125.470001,126.720001,6032300,108.887652
2010/3/5,127.169998,127.550003,127.040001,127.25,6140200,109.343068
2010/3/8,127.059998,127.5,126.360001,126.410004,6199300,108.621278
2010/3/9,126.269997,126.290001,125.199997,125.550003,7528800,107.882299
2010/3/10,125.989998,126.360001,125.209999,125.620003,6916200,107.942448
2010/3/11,125.709999,127.809998,125.709999,127.599998,7922200,109.643814
2010/3/12,127.910004,128.369995,127.510002,127.940002,5169500,109.935971
2010/3/15,127.400002,128.339996,127.279999,127.830002,4497700,109.84145
2010/3/16,128,128.880005,127.449997,128.669998,6134900,110.56324
2010/3/17,128.899994,128.929993,127.360001,127.760002,6348400,109.781301
2010/3/18,127.459999,128.75,127.449997,128.380005,4954400,110.314056
2010/3/19,127.709999,128.929993,126.779999,127.709999,10744300,109.738335
2010/3/22,127.110001,128.389999,126.57,127.980003,5651900,109.970343
2010/3/23,127.940002,129.429993,127.639999,129.369995,5978500,111.164732
2010/3/24,128.630005,129.949997,128.470001,128.529999,6669300,110.442942
2010/3/25,129.360001,130.729996,129.130005,129.240005,7603200,111.053035
2010/3/26,128.929993,129.779999,128.720001,129.259995,5550800,111.070211
2010/3/29,129.300003,129.949997,128.259995,128.589996,4643000,110.494497
2010/3/30,128.899994,129.130005,128.25,128.770004,3426600,110.649173
2010/3/31,128.229996,128.75,127.650002,128.25,4904800,110.202345
2010/4/1,128.949997,129.309998,127.550003,128.25,4980500,110.202345
2010/4/5,128.380005,129.800003,128.139999,129.350006,4118700,111.147556
2010/4/6,128.679993,129.300003,128.050003,128.929993,3926300,110.786648
2010/4/7,128.529999,129.270004,128.009995,128.479996,5157000,110.399975
2010/4/8,128.039993,128.229996,127.199997,127.610001,6006900,109.652408
2010/4/9,127.879997,128.869995,127.120003,128.759995,5185100,110.640572
2010/4/12,128.570007,128.960007,128.240005,128.360001,3992300,110.296866
2010/4/13,128.259995,129.429993,127.839996,129.029999,6819100,110.872581
2010/4/14,129.729996,131.419998,129.460007,131.25,8545800,112.780178
2010/4/15,130.529999,131.139999,130.190002,130.889999,6425300,112.470838
2010/4/16,130.679993,132.169998,130.25,130.630005,9546200,112.24743
2010/4/19,130.380005,132.279999,130.380005,132.229996,11353700,113.622266
2010/4/20,129.199997,130.330002,128.259995,129.690002,15216500,111.439707
2010/4/21,129.869995,130.270004,128.5,128.990005,7559200,110.838215
2010/4/22,128.639999,129.360001,127.769997,129.130005,6018500,110.958514
2010/4/23,129.080002,130.100006,128.710007,129.990005,6197300,111.697493
2010/4/26,129.759995,131.039993,129.539993,130.729996,5285400,112.33335
2010/4/27,129.899994,132,128.710007,128.820007,10916700,110.69214
2010/4/28,129.399994,130.470001,129.029999,130.100006,7122300,111.792014
2010/4/29,130.550003,131.210007,130.149994,130.460007,5786900,112.101354
2010/4/30,130.429993,130.639999,128.839996,129,6266700,110.846803
2010/5/3,129.389999,130.139999,128.800003,129.600006,4992100,111.362375
2010/5/4,128.889999,128.929993,126.57,128.119995,8285000,110.090635
2010/5/5,127.120003,128.229996,126.870003,127.459999,6072800,109.523515
2010/5/6,126.290001,127.93,116,123.919998,13168800,107.027468
2010/5/7,123.360001,124.389999,120,122.099998,10584800,105.455567
2010/5/10,126.269997,126.669998,125.059998,126.269997,8463900,109.05712
2010/5/11,125.209999,128.419998,125.150002,126.889999,6498900,109.592605
2010/5/12,127.160004,132.850006,127.010002,132.679993,16626900,114.593318
2010/5/13,130.929993,133.100006,130.850006,131.479996,10497800,113.556902
2010/5/14,131.059998,131.669998,129.410004,131.190002,9920100,113.30644
2010/5/17,130.679993,131.759995,128.699997,130.440002,8923400,112.658679
2010/5/18,131.259995,131.990005,129.899994,129.949997,9330000,112.23547
2010/5/19,129.369995,130.5,127.82,128.860001,8669300,111.294059
2010/5/20,127.220001,127.959999,123.68,123.800003,13176500,106.923831
2010/5/21,122.160004,125.610001,121.400002,125.419998,12639500,108.322991
2010/5/24,125.260002,126.019997,124.040001,124.449997,6868600,107.485219
2010/5/25,121.470001,124.949997,121.470001,124.519997,9494800,107.545676
2010/5/26,124.889999,125.940002,123,123.230003,9083200,106.431532
2010/5/27,125.050003,126.389999,124.769997,126.389999,7725900,109.160764
2010/5/28,125.959999,126.279999,124.290001,125.260002,7421900,108.184806
2010/6/1,124.690002,126.879997,124.199997,124.339996,7135400,107.390213
2010/6/2,124.849998,127.5,124.349998,127.410004,7705300,110.041723
2010/6/3,127.75,128.220001,126.459999,127.959999,6645300,110.516744
2010/6/4,126.370003,127.099998,124.669998,125.279999,9669200,108.202076
2010/6/7,125.57,125.860001,124.129997,124.129997,6951400,107.208841
2010/6/8,124.260002,124.459999,122.82,123.720001,8399200,106.854735
2010/6/9,124.830002,125.839996,123.580002,123.900002,7795500,107.010198
2010/6/10,125.989998,128.220001,125.800003,127.68,7479700,110.274914
2010/6/11,126.730003,128.800003,126.440002,128.449997,5820200,110.939947
2010/6/14,128.5,129.970001,128.490005,128.5,6753000,110.983133
2010/6/15,128.929993,129.949997,128.369995,129.789993,6652500,112.097277
2010/6/16,128.339996,130.679993,128.339996,130.350006,6401000,112.58095
2010/6/17,130.070007,131.029999,129.860001,130.979996,5571000,113.125061
2010/6/18,131.020004,131.25,130.130005,130.149994,9581400,112.408203
2010/6/21,131.419998,131.940002,130.220001,130.649994,6857800,112.840044
2010/6/22,130.369995,131.470001,129.070007,129.300003,6030200,111.674082
2010/6/23,129.25,131.470001,129.089996,130.110001,6855800,112.373662
2010/6/24,129.570007,129.729996,127.699997,128.190002,5565500,110.715394
2010/6/25,128.339996,129.100006,127.120003,127.120003,10420400,109.791255
2010/6/28,127.650002,129.470001,127.220001,128.979996,6335100,111.397697
2010/6/29,127.349998,128.399994,124.120003,125.089996,9376200,108.037975
2010/6/30,124.830002,125.220001,123,123.480003,8018000,106.647453
2010/7/1,123.550003,124.209999,121.610001,122.57,9742100,105.861499
2010/7/2,123.290001,123.290001,120.610001,121.860001,6454500,105.248286
2010/7/6,123.580002,124.629997,122.169998,123.459999,6348700,106.630175
2010/7/7,123.470001,127.120003,123.470001,127,7090300,109.68761
2010/7/8,127.370003,128.149994,126.739998,127.970001,5439300,110.525383
2010/7/9,127.900002,128.199997,127.290001,127.959999,3898000,110.516744
2010/7/12,127.370003,128.830002,127.160004,128.669998,4206900,111.129958
2010/7/13,128.970001,130.979996,128.690002,130.479996,6687700,112.69322
2010/7/14,129.320007,131.600006,129.139999,130.720001,6607200,112.900508
2010/7/15,129.869995,130.919998,129.550003,130.720001,6186800,112.900508
2010/7/16,129.960007,130.149994,127.849998,128.029999,7002900,110.577202
2010/7/19,128.669998,130.380005,128.369995,129.789993,8388600,112.097277
2010/7/20,122.970001,126.559998,122.93,126.550003,16337400,109.298956
2010/7/21,126.440002,126.5,124.620003,125.269997,8615500,108.193438
2010/7/22,126.32,127.779999,126.050003,127.470001,6909000,110.093542
2010/7/23,127.300003,128.800003,127,128.380005,5078000,110.879496
2010/7/26,128.179993,128.429993,127.139999,128.410004,5174900,110.905405
2010/7/27,128.779999,129.169998,127.889999,128.630005,4648200,111.095416
2010/7/28,128.669998,129.350006,127.879997,128.429993,4248800,110.922669
2010/7/29,129.059998,129.5,127.139999,128.020004,8994200,110.56857
2010/7/30,127.43,128.979996,127.040001,128.399994,6021000,110.89676
2010/8/2,129.25,131.199997,129.25,130.759995,6437500,112.93505
2010/8/3,130.029999,131.039993,129.330002,130.369995,5091800,112.598214
2010/8/4,130.460007,131.5,129.850006,131.270004,4567500,113.375536
2010/8/5,130.729996,131.979996,130.529999,131.830002,4520600,113.859196
2010/8/6,130.410004,130.479996,128.759995,130.139999,6136200,112.95652
2010/8/9,130.789993,132.339996,130.399994,132,6131700,114.570929
2010/8/10,131.179993,132.490005,130.770004,131.839996,5471700,114.432052
2010/8/11,130.690002,130.690002,129.460007,129.830002,6316100,112.687454
2010/8/12,127.690002,128.779999,127.519997,128.300003,5132200,111.359474
2010/8/13,127.959999,128.460007,127.330002,127.870003,4669400,110.98625
2010/8/16,127.470001,128.229996,126.959999,127.769997,4009200,110.899449
2010/8/17,128.830002,129.850006,127.900002,128.449997,4298300,111.489663
2010/8/18,128.869995,130.199997,127.800003,129.389999,4883200,112.305549
2010/8/19,128.669998,129.589996,128.020004,128.899994,5402400,111.880243
2010/8/20,128.720001,128.979996,126.959999,127.5,6246300,110.665102
2010/8/23,127.57,128.029999,126.440002,126.470001,4034400,109.771103
2010/8/24,125.209999,126.019997,124.57,124.900002,5621200,108.408403
2010/8/25,124.57,125.599998,124,125.269997,5235300,108.729545
2010/8/26,125.779999,125.779999,122.779999,122.779999,7746600,106.568322
2010/8/27,123.830002,124.800003,122.419998,124.730003,6214200,108.260851
2010/8/30,125.080002,125.269997,123.400002,123.400002,3604000,107.106461
2010/8/31,123.309998,123.989998,122.279999,123.129997,5624200,106.872108
2010/9/1,125.309998,126.309998,124.519997,125.769997,5623100,109.163526
2010/9/2,126.029999,126.230003,124.650002,125.040001,5103300,108.529917
2010/9/3,126.220001,127.599998,125.900002,127.580002,5142900,110.734541
2010/9/7,126.989998,127.360001,125.879997,125.949997,4353300,109.319759
2010/9/8,126.019997,126.519997,125.389999,126.080002,4477500,109.432598
2010/9/9,127.269997,127.57,126.150002,126.360001,3436700,109.675626
2010/9/10,126.989998,128.289993,126.260002,127.989998,4418700,111.090401
2010/9/13,128.630005,130,128.520004,129.610001,5271300,112.496502
2010/9/14,128.429993,129.919998,128.429993,128.850006,4850500,111.836856
2010/9/15,128.649994,129.960007,128.539993,129.429993,4762500,112.340262
2010/9/16,129.199997,129.949997,128.800003,129.669998,4685000,112.548577
2010/9/17,129.919998,130.600006,129.699997,130.190002,10397400,112.999921
2010/9/20,130.240005,132.089996,130.110001,131.789993,7145500,114.388652
2010/9/21,131.449997,132.800003,130.779999,131.979996,5267900,114.553566
2010/9/22,131.610001,132.580002,131.399994,132.570007,4922400,115.065674
2010/9/23,131.419998,132.779999,131.220001,131.669998,3898800,114.2845
2010/9/24,132.419998,134.149994,132.339996,134.110001,7122400,116.402329
2010/9/27,133.509995,135,133.509995,134.649994,6155400,116.871022
2010/9/28,134.669998,135.139999,133.710007,134.889999,7481300,117.079338
2010/9/29,134.399994,135.800003,134.339996,135.479996,5151200,117.591432
2010/9/30,135.5,136.110001,133.669998,134.139999,6425800,116.428367
2010/10/1,135.509995,136.279999,135.089996,135.639999,5621200,117.730309
2010/10/4,135.229996,135.919998,134.389999,135.25,4059900,117.391804
2010/10/5,136.179993,137.899994,136.119995,137.660004,6202500,119.483595
2010/10/6,136.880005,137.960007,136.830002,137.839996,4783000,119.639822
2010/10/7,137.919998,138.880005,137.520004,138.720001,6440800,120.403632
2010/10/8,138.399994,139.089996,138.059998,138.850006,4540800,120.516471
2010/10/11,138.789993,139.940002,138.639999,139.660004,4004300,121.219518
2010/10/12,138.399994,139.990005,138.270004,139.850006,5637300,121.384433
2010/10/13,139.910004,141.479996,139.779999,140.369995,8784300,121.835764
2010/10/14,140.350006,141.5,139.690002,141.5,5653100,122.816564
2010/10/15,142.100006,142.100006,140.539993,141.059998,7220400,122.434659
2010/10/18,140.899994,143.029999,140.839996,142.830002,10322700,123.970955
2010/10/19,137.300003,139.339996,136.699997,138.029999,14159100,119.804737
2010/10/20,138.279999,139.869995,138.130005,139.070007,6945500,120.707424
2010/10/21,139.809998,140.490005,138.399994,139.830002,6221200,121.36707
2010/10/22,140.149994,140.75,139.460007,139.669998,4105300,121.228193
2010/10/25,140.419998,141.399994,139.809998,139.839996,4870000,121.375745
2010/10/26,139.289993,142,138.529999,140.669998,7327100,122.096155
2010/10/27,139.520004,141.570007,139,141.429993,6465300,122.755801
2010/10/28,141.839996,141.949997,140.419998,140.899994,5481600,122.295782
2010/10/29,140.899994,144,140.75,143.600006,8439300,124.639289
2010/11/1,143.639999,144.259995,142.320007,143.320007,5674600,124.396261
2010/11/2,143.850006,144.710007,143.710007,143.839996,4626400,124.847591
2010/11/3,144.240005,144.460007,142.630005,144.169998,5182100,125.13402
2010/11/4,144.820007,146.839996,144.710007,146.789993,6622500,127.408075
2010/11/5,145.940002,146.929993,145.669998,146.919998,4995800,127.520915
2010/11/8,145.350006,146.580002,145.25,146.460007,4459700,127.686567
2010/11/9,146.699997,147.529999,145.630005,146.139999,5700600,127.407579
2010/11/10,146.089996,146.789993,145.630005,146.550003,5172000,127.765028
2010/11/11,144.699997,145.5,143.350006,145.429993,4752200,126.788582
2010/11/12,144.589996,145.770004,143.550003,143.740005,4731500,125.315219
2010/11/15,143.889999,144.75,143.270004,143.639999,3827700,125.228032
2010/11/16,142.929993,143.380005,141.179993,142.240005,6342100,124.007491
2010/11/17,142.490005,142.490005,141.389999,141.949997,4785900,123.754656
2010/11/18,143.039993,144.990005,142.75,144.360001,4236200,125.855743
2010/11/19,144.380005,145.350006,143.990005,145.050003,5015900,126.4573
2010/11/22,144,145.429993,143.559998,145.389999,3730700,126.753715
2010/11/23,144.240005,144.529999,142.330002,143.179993,4570300,124.82699
2010/11/24,143.949997,146.440002,143.820007,145.809998,4874100,127.119877
2010/11/26,145.300003,145.300003,143.570007,143.899994,2081300,125.4547
2010/11/29,143.529999,143.669998,141.5,142.889999,5040300,124.574168
2010/11/30,142.240005,142.759995,141.279999,141.460007,7674800,123.327474
2010/12/1,143.610001,145.130005,143.509995,144.410004,6822800,125.899336
2010/12/2,144.330002,145.850006,144.300003,145.179993,5374000,126.570627
2010/12/3,144.25,145.679993,144.25,145.380005,3710600,126.745001
2010/12/6,144.539993,145.869995,144.520004,144.990005,3321800,126.404993
2010/12/7,146.020004,146.300003,143.869995,144.020004,4828600,125.559327
2010/12/8,144.350006,145.649994,143.839996,144.979996,4961400,126.396266
2010/12/9,145.940002,145.940002,143.520004,144.300003,4405300,125.803436
2010/12/10,144.880005,144.949997,143.729996,144.820007,3503800,126.256785
2010/12/13,145.139999,145.399994,144.210007,144.279999,4741000,125.785995
2010/12/14,144.259995,146.009995,144.259995,145.820007,4800800,127.128604
2010/12/15,145.130005,145.720001,144.309998,144.720001,4447400,126.169598
2010/12/16,144.839996,145.320007,144.149994,144.550003,4178600,126.02139
2010/12/17,144.690002,145.5,144.399994,145,10027000,126.413706
2010/12/20,145.389999,145.539993,144.389999,144.509995,3995000,125.98651
2010/12/21,144.990005,145.990005,144.330002,145.740005,3777100,127.058857
2010/12/22,145.660004,146.399994,145.580002,145.949997,3388800,127.241931
2010/12/23,145.889999,146.330002,145.330002,145.889999,2424500,127.189624
2010/12/27,145.119995,145.699997,145,145.339996,2314700,126.710121
2010/12/28,145.309998,146.149994,145.059998,145.710007,2699600,127.032703
2010/12/29,146,147.5,145.710007,146.520004,3661100,127.738874
2010/12/30,146.360001,147.110001,146.25,146.669998,3039100,127.869642
2010/12/31,146.729996,147.070007,145.960007,146.759995,2969800,127.948102
2011/1/3,147.210007,148.199997,147.139999,147.479996,4603800,128.575813
2011/1/4,147.559998,148.220001,146.639999,147.639999,5060100,128.715307
2011/1/5,147.339996,147.479996,146.729996,147.050003,4657400,128.200937
2011/1/6,147.130005,148.789993,146.820007,148.660004,5029200,129.604565
2011/1/7,148.789993,148.860001,146.940002,147.929993,4135700,128.968128
2011/1/10,147.580002,148.059998,147.229996,147.639999,3633400,128.715307
2011/1/11,148.199997,148.350006,146.75,147.279999,4163600,128.401451
2011/1/12,147.990005,149.289993,147.669998,149.100006,4091500,129.988168
2011/1/13,149.240005,149.289993,148.25,148.820007,3445800,129.74406
2011/1/14,148.889999,150,148.470001,150,4544200,130.772799
2011/1/18,149.820007,151.460007,149.380005,150.649994,9176900,131.339476
2011/1/19,153.259995,156.130005,152.830002,155.690002,12141000,135.73345
2011/1/20,154.529999,155.960007,154.449997,155.800003,7439900,135.82935
2011/1/21,156.399994,156.779999,154.960007,155.5,7009000,135.567802
2011/1/24,155.419998,159.789993,155.330002,159.630005,7285100,139.168417
2011/1/25,159.210007,164.350006,159,161.440002,8260800,140.746407
2011/1/26,161.669998,161.899994,160.419998,161.039993,5353100,140.397671
2011/1/27,161.429993,162.179993,160.860001,161.070007,4878300,140.423838
2011/1/28,161.050003,161.919998,158.669998,159.210007,6725600,138.802255
2011/1/31,159.179993,162,158.679993,162,7197200,141.234623
2011/2/1,162.110001,163.940002,162,163.559998,5831300,142.594658
2011/2/2,163.399994,163.600006,162.610001,163.300003,3904000,142.36799
2011/2/3,163.160004,164.199997,162.809998,163.529999,4683400,142.568505
2011/2/4,163.479996,164.139999,163.220001,164,3755200,142.978261
2011/2/7,164.080002,164.990005,164.020004,164.820007,4928100,143.693158
2011/2/8,164.820007,166.25,164.320007,166.050003,5612600,145.338657
2011/2/9,165.619995,165.970001,164.100006,164.649994,4633600,144.11327
2011/2/10,163.899994,165,163.179993,164.089996,5737800,143.623121
2011/2/11,163.979996,165.009995,163.309998,163.850006,5185200,143.413065
2011/2/14,164.179993,164.380005,162.850006,163.220001,4129800,142.86164
2011/2/15,162.889999,163.570007,162.520004,162.839996,3768700,142.529033
2011/2/16,163.330002,163.600006,162.75,163.399994,3216000,143.019182
